State,District,num_branches,num_csp,Population,Area_km2,branches_per_100k,csp_per_100k,branch_density,csp_density,Cluster,Priority_Level
JHARKHAND,JAMTARA,32,29,791042,1811.0,4.0452972155713605,3.6660506016115453,0.0176697956929873,0.01601325234676974,0,Critical Priority
JHARKHAND,KHUNTI,19,21,531885,2535.003204961766,3.572200757682582,3.9482218900702217,0.007495059557641295,0.008284013195287748,0,Critical Priority
JHARKHAND,LATEHAR,18,24,726978,4290.999999999999,2.476003400378003,3.3013378671706706,0.004194826380797018,0.0055931018410626905,0,Critical Priority
JHARKHAND,PAKUR,28,28,900422,1811.0,3.109653029357346,3.109653029357346,0.015461071231363888,0.015461071231363888,0,Critical Priority
JHARKHAND,PURBI SINGHBHUM,127,328,2293919,3562.0,5.536376829347505,14.298674015952612,0.03565412689500281,0.09208309938236946,2,Moderate Priority
JHARKHAND,RAMGARH,47,82,949443,1341.001708025763,4.95027084301006,8.636642747379254,0.03504842664905618,0.06114831883452354,2,Moderate Priority
JHARKHAND,RANCHI,68,95,2914253,5097.0,2.3333595264378215,3.2598405148763683,0.01334118108691387,0.01863841475377673,0,Critical Priority
JHARKHAND,SIMDEGA,15,13,599578,3774.000303945145,2.5017595708981983,2.168191628111772,0.003974562477994444,0.0034446208142618513,0,Critical Priority
KARNATAKA,BIDAR,54,122,1703300,5448.0,3.170316444548817,7.162566782128809,0.009911894273127754,0.022393538913362702,0,Critical Priority
KARNATAKA,CHAMARAJANAGAR,44,60,1020791,5648.0,4.310382830569627,5.877794768958582,0.007790368271954674,0.010623229461756374,0,Critical Priority
KARNATAKA,CHIKKABALLAPURA,42,66,1255104,4244.0,3.3463362398653818,5.258528376931314,0.009896324222431668,0.015551366635249765,0,Critical Priority
KARNATAKA,CHITRADURGA,51,74,1659456,8436.0,3.0732963091519148,4.459292683867484,0.00604551920341394,0.008771929824561403,0,Critical Priority
KARNATAKA,DHARWAD,79,237,1847023,4260.0,4.27715301866842,12.831459056005258,0.018544600938967135,0.05563380281690141,2,Moderate Priority
KARNATAKA,GADAG,33,69,1064570,4657.0,3.0998431291507367,6.481490179133359,0.0070861069357955764,0.014816405411208933,0,Critical Priority
KARNATAKA,HASSAN,73,167,1776421,6814.0,4.109386232205091,9.40092466819521,0.01071323745230408,0.024508365130613444,2,Moderate Priority
KARNATAKA,HAVERI,41,64,1597668,4823.0,2.566240295230298,4.005838509627782,0.008500933029234915,0.013269749118805723,0,Critical Priority
KARNATAKA,KODAGU,26,45,554519,4102.0,4.688748266515665,8.11514123050788,0.006338371526084837,0.010970258410531447,2,Moderate Priority
KARNATAKA,KOLAR,51,110,1536401,3979.0,3.3194458998659857,7.159589195789381,0.012817290776577029,0.02764513696908771,0,Critical Priority
KARNATAKA,KOPPAL,46,73,1389920,5570.0,3.3095429952803035,5.2521008403361344,0.008258527827648115,0.01310592459605027,0,Critical Priority
KARNATAKA,MANDYA,61,109,1805769,4962.0,3.3780621995393654,6.0362095040949315,0.012293430068520758,0.02196694881096332,0,Critical Priority
KARNATAKA,RAICHUR,74,105,1928812,8442.0,3.836558461892605,5.443765385117886,0.008765695332859511,0.012437810945273632,0,Critical Priority
KARNATAKA,YADGIR,33,53,1174271,5270.0,2.8102541917496047,4.513438550385729,0.0062618595825426945,0.010056925996204934,0,Critical Priority
KERALA,ERNAKULAM,347,810,3282388,3063.0,10.571571672818692,24.677155778049396,0.11328762650995756,0.2644466209598433,3,Highly Served
KERALA,IDUKKI,59,158,1108974,4356.0,5.320232936029159,14.247403455806898,0.013544536271808998,0.03627180899908173,2,Moderate Priority
KERALA,KANNUR,95,318,2523003,2961.0,3.765354222725855,12.604027819229703,0.032083755488010804,0.10739614994934144,2,Moderate Priority
KERALA,KASARAGOD,38,75,1307375,1989.0,2.9065876278802945,5.736686107658476,0.019105077928607342,0.03770739064856712,0,Critical Priority
KERALA,KOLLAM,132,357,2635375,2483.0,5.008774842289997,13.546459232557035,0.053161498187676196,0.14377768828030607,2,Moderate Priority
KERALA,KOTTAYAM,190,415,1974551,2206.0,9.622440747288877,21.017436369078336,0.08612873980054397,0.18812330009066183,1,Well Served
KERALA,KOZHIKODE,150,339,3086293,2345.0,4.860199598677118,10.984051093010288,0.06396588486140725,0.14456289978678039,2,Moderate Priority
KERALA,MALAPPURAM,118,259,4112920,3554.0,2.8690079067912824,6.297229219143577,0.033202025886325266,0.07287563308947664,2,Moderate Priority
KERALA,PALAKKAD,140,349,2809934,4482.0,4.9823234282371045,12.420220546105353,0.031236055332440876,0.07786702365015619,2,Moderate Priority
KERALA,PATHANAMTHITTA,120,219,1197412,2652.0,10.021613279305702,18.28944423473291,0.04524886877828054,0.08257918552036199,1,Well Served
KERALA,THIRUVANANTHAPURAM,277,715,3301427,2189.0,8.390311219966396,21.657301524462,0.12654179990863407,0.32663316582914576,3,Highly Served
KERALA,THRISSUR,212,413,3121200,3027.0,6.792259387415096,13.2320902217096,0.0700363396101751,0.1364387182028411,2,Moderate Priority
KERALA,WAYANAD,32,76,817420,2130.0,3.9147561840914094,9.297545937217098,0.015023474178403756,0.03568075117370892,2,Moderate Priority
LAKSHADWEEP,LAKSHADWEEP,5,7,64473,30.0,7.7551843407317795,10.857258077024492,0.16666666666666666,0.23333333333333334,3,Highly Served
MADHYA PRADESH,ALIRAJPUR,9,8,728999,3182.0,1.2345695947456718,1.097395195329486,0.0028284098051539913,0.00251414204902577,0,Critical Priority
MADHYA PRADESH,ANUPPUR,16,38,749237,3747.0,2.1355058546227697,5.0718264047290775,0.004270082732852949,0.010141446490525754,0,Critical Priority
MADHYA PRADESH,ASHOKNAGAR,22,37,845071,4674.0,2.6033315543901048,4.378330341474267,0.004706889174154899,0.007916131792896876,0,Critical Priority
MADHYA PRADESH,BALAGHAT,32,76,1701698,9229.0,1.8804746788208013,4.466127362199403,0.0034673312384873767,0.008234911691407519,0,Critical Priority
MADHYA PRADESH,BARWANI,40,48,1385881,5427.0,2.886250695406027,3.463500834487232,0.0073705546342362266,0.008844665561083471,0,Critical Priority
MADHYA PRADESH,BETUL,54,89,1575362,10043.0,3.4277835824400995,5.649495163651276,0.005376879418500448,0.008861893856417405,0,Critical Priority
MADHYA PRADESH,BHIND,26,86,1703005,4459.0,1.5267130748294926,5.049897093666783,0.0058309037900874635,0.019286835613366225,0,Critical Priority
MADHYA PRADESH,BHOPAL,21,25,2371061,2772.0,0.8856794489892921,1.054380296415824,0.007575757575757576,0.009018759018759018,0,Critical Priority
MADHYA PRADESH,BURHANPUR,30,52,757847,3427.0,3.9585826690611694,6.861543293039361,0.008754012255617158,0.01517362124306974,0,Critical Priority
MADHYA PRADESH,CHHATARPUR,47,111,1762375,8687.0,2.666855805376268,6.29831902971842,0.005410383331414758,0.01277771382525613,0,Critical Priority
MADHYA PRADESH,CHHINDWARA,44,92,2090922,11815.0,2.1043348341066763,4.399972834950323,0.0037240795598815065,0.0077867118070249685,0,Critical Priority
MADHYA PRADESH,DAMOH,28,61,1264219,7306.0,2.2148061372278063,4.82511337038915,0.0038324664659184233,0.008349301943607994,0,Critical Priority
MADHYA PRADESH,DATIA,17,40,786754,2902.0,2.160777066274846,5.0841813324114025,0.00585802894555479,0.013783597518952447,0,Critical Priority
MADHYA PRADESH,DEWAS,61,126,1563715,7020.0,3.9009666083653354,8.057734305803807,0.008689458689458689,0.017948717948717947,0,Critical Priority
MADHYA PRADESH,DHAR,73,120,2185793,8153.0,3.3397490064246704,5.489998366725486,0.008953759352385625,0.01471850852446952,0,Critical Priority
MADHYA PRADESH,DINDORI,10,31,704524,7470.0,1.419398061670007,4.400133991177022,0.0013386880856760374,0.004149933065595716,0,Critical Priority
MADHYA PRADESH,GUNA,44,75,1241519,6390.0,3.5440456408641348,6.040986887836594,0.006885758998435055,0.011737089201877934,0,Critical Priority
MADHYA PRADESH,GWALIOR,23,41,2032036,4560.0,1.1318697109696876,2.017680789119878,0.005043859649122807,0.008991228070175439,0,Critical Priority
MADHYA PRADESH,HARDA,29,46,570465,3334.0,5.0835721735776955,8.063597240847379,0.008698260347930415,0.013797240551889621,2,Moderate Priority
MADHYA PRADESH,INDORE,80,92,3276697,3898.0,2.4414829933924316,2.807705442401296,0.02052334530528476,0.023601847101077475,0,Critical Priority
MADHYA PRADESH,JABALPUR,35,46,2463289,5211.0,1.4208645432996292,1.8674219711937983,0.006716561120706199,0.008827480330071004,0,Critical Priority
MADHYA PRADESH,JHABUA,17,24,1025048,3600.0,1.6584589209480922,2.341353770750248,0.004722222222222222,0.006666666666666667,0,Critical Priority
MADHYA PRADESH,KATNI,40,119,1292042,4950.0,3.0958745923120143,9.210226912128244,0.00808080808080808,0.02404040404040404,0,Critical Priority
MADHYA PRADESH,MANDLA,24,67,1054905,5800.0,2.2750863821860734,6.351282816936123,0.004137931034482759,0.011551724137931034,0,Critical Priority
MADHYA PRADESH,MANDSAUR,47,83,1340411,5535.0,3.5063872200392265,6.192130622622464,0.008491418247515809,0.014995483288166215,0,Critical Priority
MADHYA PRADESH,MORENA,38,100,1965970,4989.0,1.9328880908660864,5.086547607542332,0.0076167568651032275,0.020044097013429546,0,Critical Priority
MADHYA PRADESH,NARSIMHAPUR,37,72,1091854,5133.0,3.388731460433355,6.5942882473297715,0.00720826027664134,0.014026884862653419,0,Critical Priority
MADHYA PRADESH,NEEMUCH,29,55,826067,4256.0,3.5106111247634875,6.658055581447994,0.00681390977443609,0.012922932330827067,0,Critical Priority
MADHYA PRADESH,PANNA,26,50,1016520,7135.0,2.5577460354936448,4.918742375949318,0.003644008409250175,0.00700770847932726,0,Critical Priority
MADHYA PRADESH,RAISEN,52,81,1331597,8466.0,3.9050853974588406,6.082921484503195,0.006142215922513584,0.00956768249468462,0,Critical Priority
MADHYA PRADESH,RAJGARH,54,100,1545814,6153.0,3.4933051453797153,6.469083602555029,0.008776206728425159,0.01625223468226881,0,Critical Priority
MADHYA PRADESH,RATLAM,52,103,1455069,4861.0,3.5737136864299908,7.078702109659405,0.010697387368854146,0.02118905574984571,0,Critical Priority
MADHYA PRADESH,REWA,27,79,2365106,6314.0,1.1415978818708337,3.3402308395479947,0.0042762115932847644,0.012511878365536902,0,Critical Priority
MADHYA PRADESH,SAGAR,59,155,2378458,10252.0,2.480598774500117,6.516827288940987,0.00575497463909481,0.015119001170503316,0,Critical Priority
MADHYA PRADESH,SATNA,34,82,2228935,7502.0,1.5253921715976464,3.678887002088441,0.0045321247667288725,0.010930418555051986,0,Critical Priority
MADHYA PRADESH,SEHORE,53,76,1311332,6578.0,4.0416919590157185,5.795633752550842,0.008057160231073274,0.011553663727576772,0,Critical Priority
MADHYA PRADESH,SEONI,20,64,1379131,8758.0,1.4501885607676137,4.640603394456364,0.0022836263987211693,0.007307604475907742,0,Critical Priority
MADHYA PRADESH,SHAHDOL,23,68,1066063,6205.0,2.15747099374052,6.378609894537189,0.0037066881547139405,0.010958904109589041,0,Critical Priority
MADHYA PRADESH,SHAJAPUR,38,50,1512681,6195.0,2.512096073131083,3.30538956990932,0.006133979015334947,0.008071025020177562,0,Critical Priority
MADHYA PRADESH,SHEOPUR,12,24,687861,6606.0,1.7445385041454595,3.489077008290919,0.0018165304268846503,0.0036330608537693005,0,Critical Priority
MADHYA PRADESH,SHIVPURI,34,74,1726050,10066.0,1.9698154746386258,4.287245444801715,0.00337770713292271,0.00735148023047884,0,Critical Priority
MADHYA PRADESH,SIDHI,11,34,1127033,4851.0,0.9760140120120706,3.0167705825827635,0.0022675736961451248,0.0070088641517212944,0,Critical Priority
MADHYA PRADESH,SINGRAULI,23,64,1178273,5675.0,1.952009423962019,5.431678397111705,0.004052863436123348,0.011277533039647578,0,Critical Priority
MADHYA PRADESH,TIKAMGARH,18,46,1445166,5048.0,1.2455316551870166,3.183025341033487,0.0035657686212361333,0.009112519809825673,0,Critical Priority
MADHYA PRADESH,UJJAIN,93,185,1986864,6091.0,4.68074312081753,9.311155670443473,0.015268428829420456,0.030372681004761124,2,Moderate Priority
MADHYA PRADESH,UMARIA,13,41,644758,4076.0,2.0162603643537573,6.358974995269543,0.0031894013738959764,0.010058881256133464,0,Critical Priority
MADHYA PRADESH,VIDISHA,41,70,1458875,7371.0,2.8103847142489933,4.798217804815354,0.005562338895672229,0.00949667616334283,0,Critical Priority
MAHARASHTRA,AKOLA,53,143,1813906,5672.81,2.921871364888809,7.883539720360372,0.009342812468600217,0.025207965717166624,0,Critical Priority
MAHARASHTRA,AMRAVATI,97,236,2888445,12210.0,3.3582083093152195,8.17048619585971,0.007944307944307944,0.01932841932841933,0,Critical Priority
MAHARASHTRA,BHANDARA,46,86,1200334,4087.0,3.8322666857724603,7.164672499487643,0.011255199412772204,0.021042329336921947,0,Critical Priority
MAHARASHTRA,BID,72,126,2585049,10693.0,2.7852470107916716,4.874182268885425,0.006733376975591509,0.01178340970728514,0,Critical Priority
MAHARASHTRA,CHANDRAPUR,98,175,2204307,11443.000000000002,4.445841708981553,7.939003051752772,0.00856418771301232,0.015293192344664858,2,Moderate Priority
MAHARASHTRA,DHULE,58,120,2050862,7195.0,2.8280791199017776,5.851198179107127,0.008061153578874217,0.01667824878387769,0,Critical Priority
MAHARASHTRA,GADCHIROLI,33,53,1072942,14412.0,3.075655534036323,4.939689191028033,0.002289758534554538,0.003677490979739106,0,Critical Priority
MAHARASHTRA,HINGOLI,31,41,1177345,4827.0,2.63304299079709,3.4824116975058286,0.006422208411021338,0.008493888543608866,0,Critical Priority
MAHARASHTRA,JALGAON,130,247,4229917,11765.0,3.0733463564415096,5.839358077238868,0.011049723756906077,0.020994475138121547,0,Critical Priority
MAHARASHTRA,KOLHAPUR,176,397,3876001,7685.0,4.540762502383256,10.242515417307683,0.022901756668835392,0.0516590761223162,2,Moderate Priority
MAHARASHTRA,LATUR,76,129,2454196,7157.0,3.0967371799155403,5.256303897488221,0.010618974430627358,0.018024311862512226,0,Critical Priority
MAHARASHTRA,NAGPUR,121,201,4653570,9892.0,2.6001542901471346,4.319264564624579,0.012232106752931663,0.020319450060655074,0,Critical Priority
MAHARASHTRA,NANDED,91,171,3361292,10528.0,2.7072923149788832,5.087329514960319,0.008643617021276596,0.01624240121580547,0,Critical Priority
MAHARASHTRA,NANDURBAR,29,70,1648295,5955.0,1.759393797833519,4.246812615460218,0.004869857262804366,0.011754827875734676,0,Critical Priority
MAHARASHTRA,PARBHANI,46,73,1836086,6214.0,2.505329271069002,3.975848625826895,0.007402639201802382,0.011747666559382041,0,Critical Priority
MAHARASHTRA,PUNE,196,494,9429408,15643.0,2.078603449972681,5.238929103502574,0.012529565940037077,0.031579620277440386,0,Critical Priority
MAHARASHTRA,RATNAGIRI,117,173,1615069,8208.0,7.24427253572448,10.711616655387479,0.01425438596491228,0.02107699805068226,2,Moderate Priority
MAHARASHTRA,SANGLI,144,264,2822143,8572.0,5.102505436471504,9.354593300197758,0.01679888007466169,0.03079794680354643,2,Moderate Priority
MAHARASHTRA,SATARA,119,248,3003741,10480.0,3.961726393853531,8.256370972064502,0.011354961832061068,0.02366412213740458,2,Moderate Priority
MAHARASHTRA,SINDHUDURG,73,97,849651,5207.0,8.59176297091394,11.416452166830851,0.014019589014787786,0.018628768964855002,2,Moderate Priority
MAHARASHTRA,SOLAPUR,170,330,4317756,14895.0,3.9372303576209493,7.64285892949949,0.011413225914736489,0.022155085599194362,0,Critical Priority
MAHARASHTRA,THANE,107,325,11060148,9558.0,0.9674373254318117,2.9384778576199886,0.011194810629838878,0.034002929483155475,0,Critical Priority
MAHARASHTRA,WARDHA,75,116,1300774,6309.0,5.765797901864582,8.917767421550554,0.011887779362815026,0.018386432081153908,2,Moderate Priority
MAHARASHTRA,WASHIM,33,55,1197160,4901.1900000000005,2.756523772929266,4.594206288215443,0.006733058706150955,0.011221764510251591,0,Critical Priority
MAHARASHTRA,YAVATMAL,71,142,2772348,13582.0,2.5610060497455587,5.122012099491117,0.005227506994551613,0.010455013989103226,0,Critical Priority
MANIPUR,CHANDEL,3,4,144182,3313.0,2.080703555228808,2.774271406971744,0.0009055236945366737,0.0012073649260488982,0,Critical Priority
MANIPUR,CHURACHANDPUR,11,15,274143,4570.0,4.012504422874193,5.471596940282991,0.0024070021881838076,0.0032822757111597373,0,Critical Priority
MANIPUR,IMPHAL EAST,14,43,456113,709.0,3.0694148160653176,9.42748836362919,0.019746121297602257,0.06064880112834979,2,Moderate Priority
MANIPUR,IMPHAL WEST,26,130,517992,519.0,5.019382538726466,25.096912693632337,0.05009633911368015,0.2504816955684008,1,Well Served
MANIPUR,SENAPATI,12,15,479148,3271.0,2.5044453905682587,3.1305567382103234,0.0036686028737389176,0.0045857535921736475,0,Critical Priority
MANIPUR,TAMENGLONG,2,1,140651,4391.0,1.4219593177439194,0.7109796588719597,0.0004554771122751082,0.0002277385561375541,0,Critical Priority
MANIPUR,THOUBAL,8,26,422168,514.0,1.8949801974569365,6.158685641735044,0.01556420233463035,0.05058365758754864,0,Critical Priority
MANIPUR,UKHRUL,4,5,183998,4544.0,2.1739366732247087,2.7174208415308865,0.0008802816901408451,0.0011003521126760564,0,Critical Priority
MEGHALAYA,EAST GARO HILLS,8,10,317917,2603.0,2.516380061462583,3.145475076828229,0.003073376872839032,0.00384172109104879,0,Critical Priority
MEGHALAYA,EAST KHASI HILLS,57,216,825922,2748.0,6.90137809623669,26.152590680475882,0.02074235807860262,0.07860262008733625,1,Well Served
MEGHALAYA,SOUTH GARO HILLS,5,5,142334,1887.0,3.5128641083648318,3.5128641083648318,0.002649708532061473,0.002649708532061473,0,Critical Priority
MEGHALAYA,WEST GARO HILLS,23,46,643291,3677.0,3.5753648037979704,7.150729607595941,0.006255099265705739,0.012510198531411477,0,Critical Priority
MEGHALAYA,WEST KHASI HILLS,4,5,383461,5247.0,1.0431308529420202,1.3039135661775252,0.0007623403849818944,0.000952925481227368,0,Critical Priority
MIZORAM,AIZAWL,37,88,400309,3576.0,9.242859890734408,21.98301811850346,0.01034675615212528,0.024608501118568233,1,Well Served
MIZORAM,CHAMPHAI,4,5,125745,3185.0,3.181040995665832,3.9763012445822894,0.0012558869701726845,0.0015698587127158557,0,Critical Priority
MIZORAM,KOLASIB,7,6,83955,1382.0,8.337800011911142,7.146685724495266,0.005065123010130246,0.004341534008683068,2,Moderate Priority
MIZORAM,LAWNGTLAI,3,5,117894,2557.0,2.544658761260115,4.241097935433525,0.0011732499022291747,0.0019554165037152915,0,Critical Priority
MIZORAM,LUNGLEI,5,12,161428,4536.0,3.0973560968357408,7.433654632405778,0.0011022927689594356,0.0026455026455026454,0,Critical Priority
MIZORAM,MAMIT,3,5,86364,3025.0,3.473669584549118,5.789449307581863,0.0009917355371900827,0.001652892561983471,0,Critical Priority
MIZORAM,SERCHHIP,5,4,64937,1421.0,7.699770546837704,6.159816437470163,0.003518648838845883,0.0028149190710767065,2,Moderate Priority
NAGALAND,DIMAPUR,17,88,378811,927.0,4.487726069200736,23.230582005274396,0.018338727076591153,0.09492988133764833,2,Moderate Priority
NAGALAND,KIPHIRE,2,4,74004,1130.0,2.7025566185611587,5.405113237122317,0.0017699115044247787,0.0035398230088495575,0,Critical Priority
NAGALAND,KOHIMA,19,59,267988,1463.0,7.089869695658015,22.015911160201203,0.012987012987012988,0.04032809295967191,2,Moderate Priority
NAGALAND,LONGLENG,2,3,50484,562.0,3.9616512162269233,5.9424768243403845,0.0035587188612099642,0.005338078291814947,0,Critical Priority
NAGALAND,MOKOKCHUNG,11,31,194622,1614.9999999999998,5.651981790342305,15.928312318237404,0.006811145510835915,0.019195046439628487,2,Moderate Priority
NAGALAND,MON,7,8,250260,1786.0,2.797091025333653,3.1966754575241745,0.003919372900335946,0.004479283314669653,0,Critical Priority
NAGALAND,PEREN,3,5,95219,1651.0,3.150631701656182,5.251052836093637,0.0018170805572380376,0.0030284675953967293,0,Critical Priority
NAGALAND,PHEK,5,6,163418,2025.9999999999995,3.0596384731180164,3.6715661677416196,0.00246791707798618,0.002961500493583416,0,Critical Priority
NAGALAND,TUENSANG,5,8,196596,2536.0,2.5432867403202506,4.0692587845124,0.001971608832807571,0.0031545741324921135,0,Critical Priority
NAGALAND,WOKHA,8,6,166343,1627.9999999999998,4.809339737770751,3.607004803328063,0.004914004914004915,0.003685503685503686,0,Critical Priority
NAGALAND,ZUNHEBOTO,8,9,140757,1255.0,5.683553926270097,6.393998167053859,0.006374501992031873,0.007171314741035857,2,Moderate Priority
NCT OF DELHI,NEW DELHI,1,10,142004,35.0,0.7042055153375961,7.042055153375961,0.02857142857142857,0.2857142857142857,2,Moderate Priority
ODISHA,ANUGUL,57,153,1273821,6375.0,4.47472604078595,12.011106741057025,0.008941176470588235,0.024,2,Moderate Priority
ODISHA,BALANGIR,45,128,1648997,6575.0,2.728931586897975,7.762294291620907,0.006844106463878327,0.01946768060836502,0,Critical Priority
ODISHA,BALESHWAR,68,197,2320529,3806.0,2.930366308716676,8.48944357084096,0.01786652653704677,0.051760378349973726,2,Moderate Priority
ODISHA,BARGARH,48,118,1481255,5837.0,3.2404953907328586,7.9662178355516104,0.008223402432756552,0.02021586431385986,0,Critical Priority
ODISHA,BHADRAK,35,149,1506337,2505.0,2.323517247468528,9.891544853508876,0.013972055888223553,0.05948103792415169,2,Moderate Priority
ODISHA,CUTTACK,135,335,2624470,3932.0,5.143895719897732,12.764481971598075,0.03433367243133265,0.08519837232960326,2,Moderate Priority
ODISHA,DHENKANAL,44,96,1192811,4452.0,3.688765445657359,8.048215517797873,0.009883198562443846,0.0215633423180593,0,Critical Priority
ODISHA,GAJAPATI,18,40,577817,4325.0,3.115173143053943,6.922606984564317,0.004161849710982659,0.009248554913294798,0,Critical Priority
ODISHA,GANJAM,134,378,3529031,8206.0,3.7970763079156855,10.711155555165144,0.016329514989032415,0.04606385571533025,2,Moderate Priority
ODISHA,JHARSUGUDA,37,86,579505,2114.0,6.384759406735058,14.84025159403284,0.01750236518448439,0.04068117313150426,2,Moderate Priority
ODISHA,KALAHANDI,52,115,1576869,7920.0,3.2976740617007496,7.292933021068967,0.0065656565656565654,0.01452020202020202,0,Critical Priority
ODISHA,KANDHAMAL,32,58,733110,8021.0,4.364965694097748,7.911500320552168,0.003989527490337863,0.007231018576237377,0,Critical Priority
ODISHA,KENDRAPARA,41,109,1440361,2644.0,2.8465086183255446,7.567547302377668,0.015506807866868382,0.041225416036308624,0,Critical Priority
ODISHA,KORAPUT,45,109,1379647,8807.0,3.2617038996207004,7.900571667970141,0.00510957193141819,0.01237651867832406,0,Critical Priority
ODISHA,MALKANGIRI,20,35,613192,5791.0,3.2616211561794675,5.707837023314068,0.003453634950785702,0.006043861163874978,0,Critical Priority
ODISHA,MAYURBHANJ,102,204,2519738,10418.0,4.048039915261031,8.096079830522061,0.009790746784411596,0.019581493568823192,0,Critical Priority
ODISHA,NAYAGARH,23,67,962789,3890.0,2.3888931011883185,6.958949468679015,0.005912596401028277,0.017223650385604115,0,Critical Priority
ODISHA,PURI,54,153,1698730,3479.0,3.1788453727196195,9.006728556038924,0.015521701638401839,0.04397815464213854,2,Moderate Priority
ODISHA,RAYAGADA,40,89,967911,7073.0,4.132611366127671,9.195060289634068,0.005655308921249823,0.012583062349780856,2,Moderate Priority
ODISHA,SAMBALPUR,63,150,1041099,6624.0,6.051297715202877,14.407851702863994,0.009510869565217392,0.022644927536231884,2,Moderate Priority
ODISHA,SUNDARGARH,116,247,2093437,9712.0,5.541126864577248,11.798778754746381,0.011943986820428337,0.025432454695222404,2,Moderate Priority
PUDUCHERRY,KARAIKAL,8,25,200222,157.0,3.9955649229355417,12.486140384173567,0.050955414012738856,0.1592356687898089,2,Moderate Priority
PUDUCHERRY,PUDUCHERRY,45,198,950289,294.0,4.735401546266451,20.835766803572387,0.15306122448979592,0.673469387755102,3,Highly Served
PUNJAB,AMRITSAR,84,100,2490656,2683.0,3.3726054501304072,4.015006488250485,0.03130823704808051,0.03727171077152441,0,Critical Priority
PUNJAB,BARNALA,50,68,595527,1482.0,8.395924953864393,11.418457937255575,0.033738191632928474,0.04588394062078273,2,Moderate Priority
PUNJAB,BATHINDA,135,217,1388525,3353.0,9.722547307394539,15.628094560774924,0.040262451535937965,0.06471816283924843,1,Well Served
PUNJAB,FARIDKOT,42,65,617508,1458.0,6.801531316193475,10.526179417918472,0.02880658436213992,0.04458161865569273,2,Moderate Priority
PUNJAB,FATEHGARH SAHIB,55,66,600163,1180.0,9.164177065230612,10.997012478276735,0.046610169491525424,0.05593220338983051,2,Moderate Priority
PUNJAB,GURDASPUR,82,174,2298323,3550.999920093959,3.56781879657472,7.570737446390259,0.023092087255758172,0.04900028271343807,2,Moderate Priority
PUNJAB,HOSHIARPUR,107,186,1586625,3386.0013417644177,6.74387457653825,11.72299692744032,0.03160069627859131,0.05493205147493442,2,Moderate Priority
PUNJAB,JALANDHAR,204,372,2193590,2624.0,9.299823576876262,16.958501816656714,0.07774390243902439,0.14176829268292682,1,Well Served
PUNJAB,KAPURTHALA,61,97,815168,1633.0021470810038,7.483120043966397,11.899387610897385,0.03735451304153989,0.059399799426710975,2,Moderate Priority
PUNJAB,LUDHIANA,153,230,3498739,3578.0,4.373004102335155,6.573797016582259,0.04276131917272219,0.06428172163219675,2,Moderate Priority
PUNJAB,MANSA,45,69,769751,2198.0,5.846046318874545,8.96393768894097,0.020473157415832575,0.03139217470427662,2,Moderate Priority
PUNJAB,MOGA,56,84,995746,2242.0,5.623924173433787,8.435886260150681,0.024977698483496878,0.03746654772524532,2,Moderate Priority
PUNJAB,MUKTSAR,59,75,901896,2593.0,6.54177421786991,8.315814683732937,0.022753567296567682,0.028924026224450443,2,Moderate Priority
PUNJAB,PATIALA,158,295,1895686,3325.0,8.334713660384685,15.561648922870138,0.0475187969924812,0.0887218045112782,2,Moderate Priority
PUNJAB,RUPNAGAR,42,96,684627,1356.0,6.1347273770973105,14.022234004793852,0.030973451327433628,0.07079646017699115,2,Moderate Priority
PUNJAB,SAHIBZADA AJIT SINGH NAGAR,153,303,994628,1094.0,15.38263551800271,30.463650731730862,0.13985374771480805,0.27696526508226693,3,Highly Served
PUNJAB,SANGRUR,88,126,1655169,3625.0,5.316677632314283,7.612515700813633,0.024275862068965516,0.03475862068965517,2,Moderate Priority
PUNJAB,SHAHID BHAGAT SINGH NAGAR,45,56,612310,1282.0029369038623,7.349218533095981,9.145694174519443,0.03510132364335961,0.04368164720062529,2,Moderate Priority
PUNJAB,TARN TARAN,55,86,1119627,2414.0,4.912350273796541,7.681129519027319,0.022783761391880698,0.035625517812758904,2,Moderate Priority
RAJASTHAN,AJMER,115,245,2583052,8481.0,4.4520977510324995,9.484903904373585,0.013559721730927957,0.028888102818063907,2,Moderate Priority
RAJASTHAN,ALWAR,63,162,3674179,8380.0,1.7146687736226243,4.409148275029605,0.007517899761336515,0.019331742243436756,0,Critical Priority
RAJASTHAN,BANSWARA,46,73,1797485,4522.0,2.5591312305805056,4.06122999635602,0.010172490048651039,0.01614329942503317,0,Critical Priority
RAJASTHAN,BARAN,42,67,1222755,6992.0,3.4348663468969662,5.479429648621351,0.006006864988558352,0.00958237986270023,0,Critical Priority
RAJASTHAN,BARMER,38,76,2603751,28387.0,1.4594329488495634,2.918865897699127,0.001338640927184979,0.002677281854369958,0,Critical Priority
RAJASTHAN,BHARATPUR,36,92,2548462,5066.0,1.4126167076456309,3.6100204750943905,0.007106198183971575,0.018160284247927358,0,Critical Priority
RAJASTHAN,BHILWARA,92,188,2408523,10455.0,3.8197683808707663,7.805613647866348,0.008799617407938786,0.0179818268770923,0,Critical Priority
RAJASTHAN,BIKANER,146,202,2363937,30239.0,6.176137519739317,8.545066979365355,0.004828201990806575,0.00668011508317074,2,Moderate Priority
RAJASTHAN,BUNDI,39,45,1110906,5776.0,3.5106480656329158,4.05074776803798,0.0067520775623268695,0.007790858725761773,0,Critical Priority
